no;age;v1;v2;v3;v4;v5
1;4;1.83;6.06;1.42;3.84;7.84
2;4;2.38;9.08;3.05;4.24;7.51
3;4;1.85;7.41;6.42;3.24;6.62
4;4;4.53;8.24;-1.05;3.36;8.02
5;4;-0.04;6.18;-1.79;2.31;7.12
6;4;4.35;7.4;4.06;6.07;7.99
7;4;2.38;6.54;-0.17;4;7.25
8;4;1.83;4.28;-2.64;5.93;7.62
9;4;4.81;6.43;0.84;4.4;7.66
10;4;2.82;7.6;6.42;3.49;7.03
11;4;4.17;6.86;4.06;5.38;8.45
12;4;4.27;5.37;-0.17;1.26;7.15
13;4;1.2;6.23;2.61;4.87;7.23
14;4;6;8.25;6.27;5;8.29
15;4;0.01;1.39;-2.56;1.05;5.55
16;4;4.6;5.97;0.65;4.5;6.46
17;4;1.61;7.99;-1.05;0.32;5.98
18;4;0.01;8.01;4.06;4.83;7.81
19;4;2.21;6.05;3.05;3;7.74
20;4;-1.33;5.56;-1.05;2.61;6.17
21;4;1.83;7.44;-2.56;4.21;7.6
22;4;1.2;3.82;2.65;0.87;4.97
23;4;1.83;7.26;2.65;3.21;7.16
24;4;4.21;6.76;2.84;4.25;7.55
25;4;1.3;6.39;0.84;3.12;7.59
26;4;2.91;7.9;-1.05;3.03;7.05
27;4;-0.67;5.83;-1.05;0.28;6.05
28;4;0.64;3.45;-1.05;1.65;6.3
29;4;0.01;6.16;0.84;2.67;6.82
30;4;4.4;8.17;1.6;3.35;7.3
31;4;3.78;6.8;0.65;4.22;8.63
32;4;5.85;8.24;5;3.99;7.76
33;4;2.05;7.58;-0.17;2.99;6.87
34;4;0.01;1.91;-3.46;-1.08;5.85
35;4;2.81;7.86;3.05;2.59;7.79
36;4;2.17;4.37;0.84;1.74;7.25
37;4;0.67;5.24;-0.17;2.99;7.81
38;4;1.18;6.04;-0.17;4.15;7.4
39;4;-0.03;7.61;4.06;4.38;6.97
40;4;5.34;6.56;3.05;4.48;8.19
41;4;5.55;5.67;8.07;4.19;7.92
42;5;7.03;8.36;4.06;5.56;8.04
43;5;2.23;7.32;0.84;5.67;7.3
44;5;2.21;7.4;5;2.88;8.05
45;5;5.02;7.68;4.46;4.56;7.54
46;5;0.64;7.55;2.17;3.43;5.6
47;5;6.4;7.71;7.94;6.35;9.26
48;5;3.09;8.41;7.72;5.08;7.94
49;5;2.88;7.08;-0.17;4.41;7.43
50;5;7.22;5.15;8.67;6.98;8.2
51;5;1.3;2.1;6.42;-1.72;6.21
52;5;3.09;6.87;4.46;3.08;7.84
53;5;3.67;7.3;4.06;3.95;8.26
54;5;3.41;8.99;5;3.89;7.8
55;5;8.13;9.07;7.28;6.06;9.27
56;5;3.17;6.76;5.98;4.4;7.66
57;5;5.73;8.18;5.47;6.6;8.03
58;5;2.64;8.98;4.06;5.95;8.66
59;5;7.42;7.46;11.52;5.08;8.46
60;5;3.17;7.24;-0.17;5.67;8.47
61;5;8.86;8.91;6.75;6.8;8.94
62;5;5.73;7.14;5;5.48;8.67
63;5;6.72;6.25;6.99;7.46;8.37
64;5;6.34;6.38;6.99;3.69;8.44
65;5;1.7;6.94;4.06;2.88;8.3
66;5;7.65;9.37;4.06;4.22;8.01
67;5;2.85;8.27;5;3.02;7.82
68;5;7.63;7.88;5.26;5.18;8.83
69;5;1.98;6.78;2.17;2.46;7.77
70;5;6.85;8.34;4.06;4.43;7.99
71;5;8.12;6.75;1.6;6.55;8.14
72;5;4.75;7.96;6.42;4.5;7.56
73;5;4.29;6.13;3.05;4.47;7.75
74;5;3.41;7;0.84;5.12;7.2
75;5;9.74;7.65;7.94;5.53;8.49
76;5;1.72;5.33;4.06;2.75;7.77
77;5;4.32;7.3;0.65;2.23;6.67
78;5;3.62;8.05;5.47;3.78;8.62
79;5;3.68;9.26;-0.23;7.1;8.7
80;5;3.41;5.01;1.79;4.49;7.81
81;5;3.19;6.22;-1.79;2.21;7.03
82;5;4.52;8.33;1.6;6.34;8.3
83;5;1.2;7.32;0.65;5.27;7.43
84;5;0.67;4.6;-2.56;2.3;7.19
85;5;4;6.18;-2.56;3.5;7.2
86;5;6.16;8.1;8.07;5.25;7.79
87;6;2.65;7.26;1.42;4;7.14
88;6;8.14;11.55;3.56;6.89;9.17
89;6;6.86;9.13;6.71;7.38;9.2
90;6;9.07;7.51;5;4.36;7.94
91;6;6.27;9.72;5.98;6.49;8.54
92;6;8.69;8.02;8.67;7.02;9.68
93;6;6.43;7.89;1.79;4.53;7.66
94;6;2.37;5.81;2.65;4.56;8.41
95;6;7.02;8.32;6.42;5.91;8.88
96;6;1.83;7.34;4.06;5.07;7.78
97;6;6.23;8.17;9.68;6.57;8.85
98;6;7.73;7.72;6.27;5.7;8.88
99;6;6.34;7.81;5.86;5.23;8.87
